# HTML Text Node Output
# File size  : 7899287 bytes
# Text nodes : 30906
# Load time  : 2.645 ms
# Tok time   : 3.896 ms
# Conv time  : 4.447 ms
#
# Feature map:
#   bit 0x00000001 = bold
#   bit 0x00000002 = italic
#   bit 0x00000004 = underline
#   bit 0x00000008 = strikethrough
#   bit 0x00000010 = superscript
#   bit 0x00000020 = subscript
#
# FORMAT: features(hex) | text (truncated to 120 chars)
#
0x00000000 |  
0x00000000 | tsla:ConvertibleSeniorNotesMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | tsla:EnergyGenerationAndStorageSalesMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SellingGeneralAndAdministrativeExpenseMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:FivePointFiveZeroPercentSeniorConvertibleNoteDueTwentyTwentyTwoMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarAssetAndLoanBackedNotesMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveSalesWithResaleValueGuaranteePriceAdjustmentsMember
0x00000000 | tsla:AutomotiveMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarRevolvingCreditFacilityAndOtherLoansMember
0x00000000 | 2021-04-01
0x00000000 | 2021-04-30
0x00000000 | 0001318605
0x00000000 | tsla:OnePointTwoFivePercentSeniorConvertibleNoteDueTwentyTwentyOneMember
0x00000000 | 2021-01-01
0x00000000 | 2021-03-31
0x00000000 | 0001318605
0x00000000 | srt:MinimumMember
0x00000000 | tsla:SolarBondsMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | us-gaap:IndemnificationGuaranteeMember
0x00000000 | srt:ChiefExecutiveOfficerMember
0x00000000 | 2020-06-01
0x00000000 | 2020-06-30
0x00000000 | 0001318605
0x00000000 | us-gaap:RestrictedStockUnitsRSUMember
0x00000000 | tsla:TwoThousandAndNineteenEquityIncentivePlanMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:MoneyMarketFundsMember
0x00000000 | us-gaap:FairValueInputsLevel3Member
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:IndemnificationGuaranteeMember
0x00000000 | srt:ChiefExecutiveOfficerMember
0x00000000 | 2020-06-01
0x00000000 | 2020-06-30
0x00000000 | 0001318605
0x00000000 | tsla:WarehouseAgreementMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | srt:MaximumMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:FairValueInputsLevel3Member
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:CustomerAdvancePaymentsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ServicesAndOtherMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | tsla:UnitedStatesAndForeignJurisdictionsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:OnePointTwoFivePercentSeniorConvertibleNoteDueTwentyTwentyOneMember
0x00000000 | 2022-03-31
0x00000000 | 0001318605
0x00000000 | us-gaap:NoncontrollingInterestMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | us-gaap:CommonStockMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:SolarAssetBackedNotesMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ConvertibleSeniorNotesMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:LandAndBuildingMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveMember
0x00000000 | tsla:AutomotiveSalesWithResaleValueGuaranteeMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RetainedEarningsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | 2021-10-04
0x00000000 | 2021-10-04
0x00000000 | 0001318605
0x00000000 | us-gaap:ResearchAndDevelopmentExpenseMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:CashEquityDebtMember
0x00000000 | srt:MaximumMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | srt:RevisionOfPriorPeriodAccountingStandardsUpdateAdjustmentMember
0x00000000 | us-gaap:ParentMember
0x00000000 | us-gaap:AccountingStandardsUpdate201602Member
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | srt:MinimumMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | tsla:ComputerEquipmentAndSoftwareMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RedeemableNoncontrollingInterestsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarAssetAndLoanBackedNotesMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:GigafactoryMember
0x00000000 | srt:MaximumMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarEnergySystemsMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarRevolvingCreditFacilityAndOtherLoansMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | srt:MinimumMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:CashEquityDebtMember
0x00000000 | tsla:SolarCityMember
0x00000000 | 2016-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | tsla:OneHundredThirtyPercentApplicableConversionPriceMember
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | 2019-05-01
0x00000000 | 2019-05-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:AutomotiveAssetBackedNotesMember
0x00000000 | srt:MinimumMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:SolarRevolvingCreditFacilityAndOtherLoansMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndEighteenPerformanceAwardMember
0x00000000 | srt:ChiefExecutiveOfficerMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | country:US
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarEnergySystemsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointThreeSevenFivePercentSeniorConvertibleNoteDueTwentyTwentyTwoMember
0x00000000 | 2017-03-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveRegulatoryCreditsMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | country:CN
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:OtherNoncurrentAssetsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:CashEquityDebtMember
0x00000000 | srt:MinimumMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | srt:RestatementAdjustmentMember
0x00000000 | us-gaap:AccountingStandardsUpdate202006Member
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:AutomotiveLeaseBackedCreditFacilitiesMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | 2018-10-25
0x00000000 | 2019-02-11
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | srt:MinimumMember
0x00000000 | us-gaap:BuildingAndBuildingImprovementsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RedeemableNoncontrollingInterestsMember
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndEighteenPerformanceAwardMember
0x00000000 | 2021-10-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageLeasingMember
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:DomesticCountryMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:VariableInterestEntityPrimaryBeneficiaryMember
0x00000000 | tsla:SolarEnergySystemsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | us-gaap:InternalRevenueServiceIRSMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:InterestRateSwapMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RetainedEarningsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:CashEquityDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:StockBasedAwardsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:OtherIntangibleAssetsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | srt:RevisionOfPriorPeriodAccountingStandardsUpdateAdjustmentMember
0x00000000 | us-gaap:AccountingStandardsUpdate201602Member
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveLeasingMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveRevenuesMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:AutomotiveAssetBackedNotesMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RestrictedStockUnitsRSUMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:DomesticCountryMember
0x00000000 | srt:MaximumMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveLeasingMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndTwelvePerformanceAwardMember
0x00000000 | srt:ChiefExecutiveOfficerMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:StockBasedAwardsMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | 2018-08-10
0x00000000 | 2018-09-06
0x00000000 | 0001318605
0x00000000 | tsla:SolarBondsAndOtherLoansMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveMember
0x00000000 | tsla:AutomotiveSalesWithoutResaleValueGuaranteeMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | 2019-05-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CommonStockMember
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ShanghaiChinaMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:InterestRateSwapMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:GigafactoryTexasWithDelValleIndependentSchoolMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointThreeSevenFivePercentSeniorConvertibleNoteDueTwentyTwentyTwoMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CommonStockMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:CashEquityDebtMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:MachineryEquipmentVehiclesAndOfficeFurnitureMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:OperatingLeaseVehiclesMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:PerformanceBasedStockOptionMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AccumulatedOtherComprehensiveIncomeMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | country:DE
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveSalesWithResaleValueGuaranteePriceAdjustmentsMember
0x00000000 | tsla:AutomotiveMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RetainedEarningsMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:EquipmentMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:CustomerAdvancePaymentsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AccumulatedOtherComprehensiveIncomeMember
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:FairValueInputsLevel2Member
0x00000000 | us-gaap:InterestRateSwapMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:DomesticCountryMember
0x00000000 | srt:MinimumMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | us-gaap:ParentMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndTwelvePerformanceAwardMember
0x00000000 | srt:ChiefExecutiveOfficerMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | 2018-10-17
0x00000000 | 2021-03-08
0x00000000 | 0001318605
0x00000000 | tsla:RecourseDebtMember
0x00000000 | tsla:OnePointTwoFivePercentSeniorConvertibleNoteDueTwentyTwentyOneMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CorporateDebtSecuritiesMember
0x00000000 | us-gaap:FairValueInputsLevel1Member
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AccountingStandardsUpdate201613Member
0x00000000 | srt:RevisionOfPriorPeriodAccountingStandardsUpdateAdjustmentMember
0x00000000 | us-gaap:ParentMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CorporateDebtSecuritiesMember
0x00000000 | us-gaap:FairValueInputsLevel3Member
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:ParentMember
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AutomobilesMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
